Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 72 (estatuto -> ciclo_w .)
    RETURN          reduce using rule 72 (estatuto -> ciclo_w .)
    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    ciclo_w                        shift and go to state 68
    estatuto                       shift and go to state 97
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 69

    (74) estatuto -> ciclo_f .
    (75) estatuto -> ciclo_f . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 74 (estatuto -> ciclo_f .)
    RETURN          reduce using rule 74 (estatuto -> ciclo_f .)
    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    ciclo_f                        shift and go to state 69
    estatuto                       shift and go to state 98
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 70

    (76) estatuto -> llamada_metodo . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 99


state 71

    (77) estatuto -> llamada_atributo . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 100


state 72

    (78) asignacion -> variable . IGUAL exp

    IGUAL           shift and go to state 101


state 73

    (79) llamada -> ID . PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> ID . PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> ID . PUNTO ID
    (85) variable -> ID .
    (86) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (87) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    PARENTESISIZQ   shift and go to state 102
    PUNTO           shift and go to state 103
    IGUAL           reduce using rule 85 (variable -> ID .)
    CORCHETEIZQ     shift and go to state 104


state 74

    (82) lee -> READ . PARENTESISIZQ leep PARENTESISDER

    PARENTESISIZQ   shift and go to state 105


state 75

    (88) escribe -> WRITE . PARENTESISIZQ escribep PARENTESISDER

    PARENTESISIZQ   shift and go to state 106


state 76

    (93) condicion -> IF . PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> IF . PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 107


state 77

    (95) ciclo_w -> WHILE . PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 108


state 78

    (96) ciclo_f -> FROM . variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 110

    variable                       shift and go to state 109

state 79

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 111


state 80

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 112


state 81

    (17) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 113

state 82

    (55) bloque_clase -> ATTRIBUTE scopeClass_np . DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 114


state 83

    (133) scopeClass_np -> empty .

    DOSPUNTOS       reduce using rule 133 (scopeClass_np -> empty .)


state 84

    (23) varp -> tipo_compuesto ID PUNTOCOMA .
    (24) varp -> tipo_compuesto ID PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID getType_np
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    FUNC            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    ID              shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_compuesto                 shift and go to state 37
    varp                           shift and go to state 115
    tipo_simple                    shift and go to state 39

state 85

    (25) varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 116


state 86

    (27) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 117


state 87

    (131) getID_np -> empty .

    PUNTOCOMA       reduce using rule 131 (getID_np -> empty .)


state 88

    (51) parametros -> tipo_simple . ID
    (52) parametros -> tipo_simple . ID COMA parametros

    ID              shift and go to state 118


state 89

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 119


state 90

    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 120


state 91

    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .

    $end            reduce using rule 10 (main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)


state 92

    (62) estatuto -> asignacion PUNTOCOMA .
    (63) estatuto -> asignacion PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 62 (estatuto -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 62 (estatuto -> asignacion PUNTOCOMA .)
    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    asignacion                     shift and go to state 63
    estatuto                       shift and go to state 121
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 93

    (64) estatuto -> llamada PUNTOCOMA .
    (65) estatuto -> llamada PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 64 (estatuto -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 64 (estatuto -> llamada PUNTOCOMA .)
    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    llamada                        shift and go to state 64
    estatuto                       shift and go to state 122
    asignacion                     shift and go to state 63
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 94

    (66) estatuto -> lee PUNTOCOMA .
    (67) estatuto -> lee PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 66 (estatuto -> lee PUNTOCOMA .)
    RETURN          reduce using rule 66 (estatuto -> lee PUNTOCOMA .)
    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    lee                            shift and go to state 65
    estatuto                       shift and go to state 123
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 95

    (68) estatuto -> escribe PUNTOCOMA .
    (69) estatuto -> escribe PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 68 (estatuto -> escribe PUNTOCOMA .)
    RETURN          reduce using rule 68 (estatuto -> escribe PUNTOCOMA .)
    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    escribe                        shift and go to state 66
    estatuto                       shift and go to state 124
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 96

    (71) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 71 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 71 (estatuto -> condicion estatuto .)


state 97

    (73) estatuto -> ciclo_w estatuto .

    LLAVEDER        reduce using rule 73 (estatuto -> ciclo_w estatuto .)
    RETURN          reduce using rule 73 (estatuto -> ciclo_w estatuto .)


state 98

    (75) estatuto -> ciclo_f estatuto .

    LLAVEDER        reduce using rule 75 (estatuto -> ciclo_f estatuto .)
    RETURN          reduce using rule 75 (estatuto -> ciclo_f estatuto .)


state 99

    (76) estatuto -> llamada_metodo PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    llamada_metodo                 shift and go to state 70
    estatuto                       shift and go to state 125
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
    ciclo_f                        shift and go to state 69
    llamada_atributo               shift and go to state 71
    variable                       shift and go to state 72

state 100

    (77) estatuto -> llamada_atributo PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    llamada_atributo               shift and go to state 71
    estatuto                       shift and go to state 126
    asignacion                     shift and go to state 63
    llamada                        shift and go to state 64
    lee                            shift and go to state 65
    escribe                        shift and go to state 66
    condicion                      shift and go to state 67
    ciclo_w                        shift and go to state 68
