Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    PARENTESISIZQ   shift and go to state 92


state 67

    (85) escribe -> WRITE . PARENTESISIZQ escribep PARENTESISDER

    PARENTESISIZQ   shift and go to state 93


state 68

    (90) condicion -> IF . PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> IF . PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 94


state 69

    (92) ciclo_w -> WHILE . PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 95


state 70

    (93) ciclo_f -> FROM . variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 97

    variable                       shift and go to state 96

state 71

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 98


state 72

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 99


state 73

    (17) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 100

state 74

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (55) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA
    (56) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 44
    PROTECTED       shift and go to state 45
    PRIVATE         shift and go to state 46

    atributo                       shift and go to state 101
    tipo_clase                     shift and go to state 102

state 75

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 76

    (26) varp -> tipo_simple ID PUNTOCOMA varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID PUNTOCOMA varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID PUNTOCOMA varp .)


state 77

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 103


state 78

    (50) parametros -> tipo_simple . ID
    (51) parametros -> tipo_simple . ID COMA parametros

    ID              shift and go to state 104


state 79

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 105


state 80

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 106


state 81

    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .

    $end            reduce using rule 10 (main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)


state 82

    (61) estatuto -> asignacion PUNTOCOMA .
    (62) estatuto -> asignacion PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) asignacion -> . variable IGUAL exp
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (79) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (85) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (90) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (92) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (93) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 61 (estatuto -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 61 (estatuto -> asignacion PUNTOCOMA .)
    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 107
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 64

state 83

    (63) estatuto -> llamada PUNTOCOMA .
    (64) estatuto -> llamada PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) asignacion -> . variable IGUAL exp
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (79) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (85) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (90) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (92) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (93) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 63 (estatuto -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 63 (estatuto -> llamada PUNTOCOMA .)
    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    llamada                        shift and go to state 58
    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 57
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 64

state 84

    (65) estatuto -> lee PUNTOCOMA .
    (66) estatuto -> lee PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) asignacion -> . variable IGUAL exp
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (79) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (85) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (90) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (92) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (93) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 65 (estatuto -> lee PUNTOCOMA .)
    RETURN          reduce using rule 65 (estatuto -> lee PUNTOCOMA .)
    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    lee                            shift and go to state 59
    estatuto                       shift and go to state 109
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 64

state 85

    (67) estatuto -> escribe PUNTOCOMA .
    (68) estatuto -> escribe PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) asignacion -> . variable IGUAL exp
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (79) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (85) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (90) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (92) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (93) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 67 (estatuto -> escribe PUNTOCOMA .)
    RETURN          reduce using rule 67 (estatuto -> escribe PUNTOCOMA .)
    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    escribe                        shift and go to state 60
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 64

state 86

    (70) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 70 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 70 (estatuto -> condicion estatuto .)


state 87

    (72) estatuto -> ciclo_w estatuto .

    LLAVEDER        reduce using rule 72 (estatuto -> ciclo_w estatuto .)
    RETURN          reduce using rule 72 (estatuto -> ciclo_w estatuto .)


state 88

    (74) estatuto -> ciclo_f estatuto .

    LLAVEDER        reduce using rule 74 (estatuto -> ciclo_f estatuto .)
    RETURN          reduce using rule 74 (estatuto -> ciclo_f estatuto .)


state 89

    (75) asignacion -> variable IGUAL . exp
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    variable                       shift and go to state 111
    exp                            shift and go to state 112
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    llamada                        shift and go to state 122

state 90

    (76) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (77) llamadap -> . exp
    (78) llamadap -> . exp COMA llamadap
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    llamadap                       shift and go to state 124
    exp                            shift and go to state 125
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 91

    (83) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (84) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    exp                            shift and go to state 126
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 92

    (79) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (80) leep -> . variable
    (81) leep -> . variable COMA leep
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 97

    leep                           shift and go to state 127
    variable                       shift and go to state 128

state 93

    (85) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (86) escribep -> . exp
    (87) escribep -> . exp COMA escribep
    (88) escribep -> . LETRERO
    (89) escribep -> . LETRERO COMA escribep
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    LETRERO         shift and go to state 131
    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    escribep                       shift and go to state 129
    exp                            shift and go to state 130
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 94

    (90) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (91) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    exp                            shift and go to state 132
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 95

    (92) ciclo_w -> WHILE PARENTESISIZQ . exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    exp                            shift and go to state 133
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 96

    (93) ciclo_f -> FROM variable . IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER

    IGUAL           shift and go to state 134


state 97

    (82) variable -> ID .
    (83) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (84) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 82 (variable -> ID .)
    COMA            reduce using rule 82 (variable -> ID .)
    PARENTESISDER   reduce using rule 82 (variable -> ID .)
    CORCHETEIZQ     shift and go to state 91


state 98

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (54) bloque_clase -> . ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 136
    ATTRIBUTE       shift and go to state 49

    bloque_clase                   shift and go to state 135

state 99

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
