Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 166
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 128

    (161) verifyFunc_np -> empty .
    (168) saveIDpilaO_np -> empty .

    PARENTESISIZQ   reduce using rule 161 (verifyFunc_np -> empty .)
    IGUAL           reduce using rule 168 (saveIDpilaO_np -> empty .)


state 129

    (92) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (93) leep -> . variable readQuad_np
    (94) leep -> . variable readQuad_np COMA leep
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 182

    leep                           shift and go to state 180
    variable                       shift and go to state 181

state 130

    (98) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (99) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np
    (100) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep
    (101) escribep -> . LETRERO pushLetrero_np writeQuad_np
    (102) escribep -> . LETRERO pushLetrero_np writeQuad_np COMA escribep
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 185
    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    escribep                       shift and go to state 183
    exp                            shift and go to state 184
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 131

    (103) condicion -> IF PARENTESISIZQ . exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ . exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 186
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 132

    (105) ciclo_w -> WHILE whileQuadSaltos_np . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    PARENTESISIZQ   shift and go to state 187


state 133

    (187) whileQuadSaltos_np -> empty .

    PARENTESISIZQ   reduce using rule 187 (whileQuadSaltos_np -> empty .)


state 134

    (106) ciclo_f -> FOR variable_for . IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np

    IGUAL           shift and go to state 188


state 135

    (107) variable_for -> ID . validarIdFor_np
    (190) validarIdFor_np -> . empty
    (141) empty -> .

    IGUAL           reduce using rule 141 (empty -> .)

    validarIdFor_np                shift and go to state 189
    empty                          shift and go to state 190

state 136

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 191


state 137

    (19) tipo_clase -> PUBLIC .

    ID              reduce using rule 19 (tipo_clase -> PUBLIC .)
    INT             reduce using rule 19 (tipo_clase -> PUBLIC .)
    FLOAT           reduce using rule 19 (tipo_clase -> PUBLIC .)
    CHAR            reduce using rule 19 (tipo_clase -> PUBLIC .)
    BOOL            reduce using rule 19 (tipo_clase -> PUBLIC .)
    VOID            reduce using rule 19 (tipo_clase -> PUBLIC .)


state 138

    (20) tipo_clase -> PROTECTED .

    ID              reduce using rule 20 (tipo_clase -> PROTECTED .)
    INT             reduce using rule 20 (tipo_clase -> PROTECTED .)
    FLOAT           reduce using rule 20 (tipo_clase -> PROTECTED .)
    CHAR            reduce using rule 20 (tipo_clase -> PROTECTED .)
    BOOL            reduce using rule 20 (tipo_clase -> PROTECTED .)
    VOID            reduce using rule 20 (tipo_clase -> PROTECTED .)


state 139

    (21) tipo_clase -> PRIVATE .

    ID              reduce using rule 21 (tipo_clase -> PRIVATE .)
    INT             reduce using rule 21 (tipo_clase -> PRIVATE .)
    FLOAT           reduce using rule 21 (tipo_clase -> PRIVATE .)
    CHAR            reduce using rule 21 (tipo_clase -> PRIVATE .)
    BOOL            reduce using rule 21 (tipo_clase -> PRIVATE .)
    VOID            reduce using rule 21 (tipo_clase -> PRIVATE .)


state 140

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 192


state 141

    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER . PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 193


state 142

    (65) bloque_clase -> ATTRIBUTE . scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo
    (148) scopeClass_np -> . empty
    (141) empty -> .

    DOSPUNTOS       reduce using rule 141 (empty -> .)

    scopeClass_np                  shift and go to state 194
    empty                          shift and go to state 195

state 143

    (25) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 25 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    FUNC            reduce using rule 25 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    ID              shift and go to state 47
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_simple                    shift and go to state 48
    varp                           shift and go to state 196
    tipo_compuesto                 shift and go to state 46

state 144

    (151) saveVar_np -> empty .

    ID              reduce using rule 151 (saveVar_np -> empty .)
    INT             reduce using rule 151 (saveVar_np -> empty .)
    FLOAT           reduce using rule 151 (saveVar_np -> empty .)
    CHAR            reduce using rule 151 (saveVar_np -> empty .)
    BOOL            reduce using rule 151 (saveVar_np -> empty .)
    MAIN            reduce using rule 151 (saveVar_np -> empty .)
    FUNC            reduce using rule 151 (saveVar_np -> empty .)
    PUBLIC          reduce using rule 151 (saveVar_np -> empty .)
    PROTECTED       reduce using rule 151 (saveVar_np -> empty .)
    PRIVATE         reduce using rule 151 (saveVar_np -> empty .)
    METHOD          reduce using rule 151 (saveVar_np -> empty .)
    LLAVEIZQ        reduce using rule 151 (saveVar_np -> empty .)


state 145

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CORCHETEDER     shift and go to state 197


state 146

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion

    PUNTOCOMA       shift and go to state 198


state 147

    (55) parametros -> INT ID . getParameters_np saveParameter_np
    (56) parametros -> INT ID . getParameters_np COMA saveParameter_np parametros
    (157) getParameters_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 199
    empty                          shift and go to state 200

state 148

    (57) parametros -> FLOAT ID . getParameters_np saveParameter_np
    (58) parametros -> FLOAT ID . getParameters_np COMA saveParameter_np parametros
    (157) getParameters_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 201
    empty                          shift and go to state 200

state 149

    (59) parametros -> CHAR ID . getParameters_np saveParameter_np
    (60) parametros -> CHAR ID . getParameters_np COMA saveParameter_np parametros
    (157) getParameters_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 202
    empty                          shift and go to state 200

state 150

    (61) parametros -> BOOL ID . getParameters_np saveParameter_np
    (62) parametros -> BOOL ID . getParameters_np COMA saveParameter_np parametros
    (157) getParameters_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 203
    empty                          shift and go to state 200

state 151

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion

    PARENTESISDER   shift and go to state 204


state 152

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np .

    $end            reduce using rule 10 (main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np .)


state 153

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np . plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np . plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (178) plusMinus_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 205
    empty                          shift and go to state 206

state 154

    (177) multiDiv_np -> empty .

    ID              reduce using rule 177 (multiDiv_np -> empty .)
    READ            reduce using rule 177 (multiDiv_np -> empty .)
    WRITE           reduce using rule 177 (multiDiv_np -> empty .)
    IF              reduce using rule 177 (multiDiv_np -> empty .)
    WHILE           reduce using rule 177 (multiDiv_np -> empty .)
    FOR             reduce using rule 177 (multiDiv_np -> empty .)
    LLAVEDER        reduce using rule 177 (multiDiv_np -> empty .)
    RETURN          reduce using rule 177 (multiDiv_np -> empty .)
    POR             reduce using rule 177 (multiDiv_np -> empty .)
    DIV             reduce using rule 177 (multiDiv_np -> empty .)
    COMA            reduce using rule 177 (multiDiv_np -> empty .)
    PARENTESISDER   reduce using rule 177 (multiDiv_np -> empty .)
    LLAVEIZQ        reduce using rule 177 (multiDiv_np -> empty .)
    TO              reduce using rule 177 (multiDiv_np -> empty .)
    DO              reduce using rule 177 (multiDiv_np -> empty .)


state 155

    (75) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)


state 156

    (77) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)


state 157

    (79) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)


state 158

    (86) estatuto -> llamada_metodo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)


state 159

    (87) estatuto -> llamada_atributo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)


state 160

    (88) asignacion -> variable IGUAL saveOperadorIgual_np . exp
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    variable                       shift and go to state 176
    exp                            shift and go to state 207
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 161

    (174) saveOperadorIgual_np -> empty .

    PARENTESISIZQ   reduce using rule 174 (saveOperadorIgual_np -> empty .)
    CTEI            reduce using rule 174 (saveOperadorIgual_np -> empty .)
    CTEF            reduce using rule 174 (saveOperadorIgual_np -> empty .)
    CTECH           reduce using rule 174 (saveOperadorIgual_np -> empty .)
    ID              reduce using rule 174 (saveOperadorIgual_np -> empty .)


state 162

    (89) llamada -> ID verifyFunc_np eraSize_np . PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np

    PARENTESISIZQ   shift and go to state 208


state 163

    (162) eraSize_np -> empty .

    PARENTESISIZQ   reduce using rule 162 (eraSize_np -> empty .)


state 164

    (131) llamada_metodo -> ID PUNTO ID . PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> ID PUNTO ID .

    PARENTESISIZQ   shift and go to state 209
    PUNTOCOMA       reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    POR             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    DIV             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    MAS             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    MENOS           reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    EQUAL           reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    NOT             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    GREATERTHAN     reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    LESSTHAN        reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    AND             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    OR              reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    CORCHETEDER     reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    COMA            reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    PARENTESISDER   reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    TO              reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    DO              reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)


state 165

    (95) variable -> ID . saveIDpilaO_np
    (96) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (97) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> ID . verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> ID . PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> ID . PUNTO ID
    (168) saveIDpilaO_np -> . empty
    (161) verifyFunc_np -> . empty
    (141) empty -> .

    CORCHETEIZQ     shift and go to state 127
    PUNTO           shift and go to state 125
    POR             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    CORCHETEDER     reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    PARENTESISIZQ   reduce using rule 141 (empty -> .)

    saveIDpilaO_np                 shift and go to state 126
    verifyFunc_np                  shift and go to state 124
    empty                          shift and go to state 210

state 166

    (96) variable -> ID CORCHETEIZQ exp . CORCHETEDER
    (97) variable -> ID CORCHETEIZQ exp . CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    CORCHETEDER     shift and go to state 211


state 167

    (108) exp -> t_exp .
    (109) exp -> t_exp . or_np OR saveOperadorOr_np exp
    (181) or_np -> . empty
    (141) empty -> .

    CORCHETEDER     reduce using rule 108 (exp -> t_exp .)
    COMA            reduce using rule 108 (exp -> t_exp .)
