Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    condicion                      shift and go to state 72
    ciclo_w                        shift and go to state 73
    ciclo_f                        shift and go to state 74
    llamada_metodo                 shift and go to state 75
    llamada_atributo               shift and go to state 76
    variable                       shift and go to state 77

state 101

    (78) estatuto -> escribe PUNTOCOMA .
    (79) estatuto -> escribe PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 78 (estatuto -> escribe PUNTOCOMA .)
    RETURN          reduce using rule 78 (estatuto -> escribe PUNTOCOMA .)
    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FROM            shift and go to state 83

    escribe                        shift and go to state 71
    estatuto                       shift and go to state 133
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lee                            shift and go to state 70
    condicion                      shift and go to state 72
    ciclo_w                        shift and go to state 73
    ciclo_f                        shift and go to state 74
    llamada_metodo                 shift and go to state 75
    llamada_atributo               shift and go to state 76
    variable                       shift and go to state 77

state 102

    (81) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 81 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 81 (estatuto -> condicion estatuto .)


state 103

    (83) estatuto -> ciclo_w estatuto .

    LLAVEDER        reduce using rule 83 (estatuto -> ciclo_w estatuto .)
    RETURN          reduce using rule 83 (estatuto -> ciclo_w estatuto .)


state 104

    (85) estatuto -> ciclo_f estatuto .

    LLAVEDER        reduce using rule 85 (estatuto -> ciclo_f estatuto .)
    RETURN          reduce using rule 85 (estatuto -> ciclo_f estatuto .)


state 105

    (86) estatuto -> llamada_metodo PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FROM            shift and go to state 83

    llamada_metodo                 shift and go to state 75
    estatuto                       shift and go to state 134
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lee                            shift and go to state 70
    escribe                        shift and go to state 71
    condicion                      shift and go to state 72
    ciclo_w                        shift and go to state 73
    ciclo_f                        shift and go to state 74
    llamada_atributo               shift and go to state 76
    variable                       shift and go to state 77

state 106

    (87) estatuto -> llamada_atributo PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA
    (73) estatuto -> . asignacion PUNTOCOMA estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (105) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (106) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 78
    READ            shift and go to state 79
    WRITE           shift and go to state 80
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FROM            shift and go to state 83

    llamada_atributo               shift and go to state 76
    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 68
    llamada                        shift and go to state 69
    lee                            shift and go to state 70
    escribe                        shift and go to state 71
    condicion                      shift and go to state 72
    ciclo_w                        shift and go to state 73
    ciclo_f                        shift and go to state 74
    llamada_metodo                 shift and go to state 75
    variable                       shift and go to state 77

state 107

    (88) asignacion -> variable IGUAL . exp
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    variable                       shift and go to state 136
    exp                            shift and go to state 137
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 108

    (89) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (90) llamadap -> . exp
    (91) llamadap -> . exp COMA llamadap
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    llamadap                       shift and go to state 151
    exp                            shift and go to state 152
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    variable                       shift and go to state 136
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 109

    (130) llamada_metodo -> ID PUNTO . ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> ID PUNTO . ID

    ID              shift and go to state 153


state 110

    (95) variable -> ID saveIDpilaO_np .

    IGUAL           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    POR             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    DIV             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    MAS             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    MENOS           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    EQUAL           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    NOT             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    GREATERTHAN     reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    LESSTHAN        reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    AND             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    OR              reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    PUNTOCOMA       reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    COMA            reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    PARENTESISDER   reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    CORCHETEDER     reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    TO              reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    DO              reduce using rule 95 (variable -> ID saveIDpilaO_np .)


state 111

    (96) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (97) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    exp                            shift and go to state 154
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    variable                       shift and go to state 136
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 112

    (158) saveIDpilaO_np -> empty .

    IGUAL           reduce using rule 158 (saveIDpilaO_np -> empty .)
    COMA            reduce using rule 158 (saveIDpilaO_np -> empty .)
    PARENTESISDER   reduce using rule 158 (saveIDpilaO_np -> empty .)
    POR             reduce using rule 158 (saveIDpilaO_np -> empty .)
    DIV             reduce using rule 158 (saveIDpilaO_np -> empty .)
    MAS             reduce using rule 158 (saveIDpilaO_np -> empty .)
    MENOS           reduce using rule 158 (saveIDpilaO_np -> empty .)
    EQUAL           reduce using rule 158 (saveIDpilaO_np -> empty .)
    NOT             reduce using rule 158 (saveIDpilaO_np -> empty .)
    GREATERTHAN     reduce using rule 158 (saveIDpilaO_np -> empty .)
    LESSTHAN        reduce using rule 158 (saveIDpilaO_np -> empty .)
    AND             reduce using rule 158 (saveIDpilaO_np -> empty .)
    OR              reduce using rule 158 (saveIDpilaO_np -> empty .)
    PUNTOCOMA       reduce using rule 158 (saveIDpilaO_np -> empty .)
    CORCHETEDER     reduce using rule 158 (saveIDpilaO_np -> empty .)
    TO              reduce using rule 158 (saveIDpilaO_np -> empty .)
    DO              reduce using rule 158 (saveIDpilaO_np -> empty .)


state 113

    (92) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (93) leep -> . variable
    (94) leep -> . variable COMA leep
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 118

    leep                           shift and go to state 155
    variable                       shift and go to state 156

state 114

    (98) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (99) escribep -> . exp
    (100) escribep -> . exp COMA escribep
    (101) escribep -> . LETRERO
    (102) escribep -> . LETRERO COMA escribep
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 159
    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    escribep                       shift and go to state 157
    exp                            shift and go to state 158
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    variable                       shift and go to state 136
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 115

    (103) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (104) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    exp                            shift and go to state 160
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    variable                       shift and go to state 136
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 116

    (105) ciclo_w -> WHILE PARENTESISIZQ . exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    exp                            shift and go to state 161
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    variable                       shift and go to state 136
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 117

    (106) ciclo_f -> FROM variable . IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER

    IGUAL           shift and go to state 162


state 118

    (95) variable -> ID . saveIDpilaO_np
    (96) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (97) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (158) saveIDpilaO_np -> . empty
    (140) empty -> .

    CORCHETEIZQ     shift and go to state 111
    IGUAL           reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveIDpilaO_np                 shift and go to state 110
    empty                          shift and go to state 112

state 119

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 164
    PROTECTED       shift and go to state 165
    PRIVATE         shift and go to state 166

    tipo_clase                     shift and go to state 163

state 120

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 168
    ATTRIBUTE       shift and go to state 169

    bloque_clase                   shift and go to state 167

state 121

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 122

    (25) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (26) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np varp
    (152) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 170
    empty                          shift and go to state 171

state 123

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER getArray_np PUNTOCOMA saveVar_np varp
