Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIN            shift and go to state 9

    main                           shift and go to state 34

state 18

    (8) programa -> PROGRAM ID PUNTOCOMA funcion main .

    $end            reduce using rule 8 (programa -> PROGRAM ID PUNTOCOMA funcion main .)


state 19

    (9) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ . PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER

    PARENTESISDER   shift and go to state 35


state 20

    (11) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    DOSPUNTOS       shift and go to state 36
    LLAVEIZQ        shift and go to state 37


state 21

    (22) var -> VAR varp .

    MAIN            reduce using rule 22 (var -> VAR varp .)
    FUNC            reduce using rule 22 (var -> VAR varp .)


state 22

    (23) varp -> tipo_compuesto . ID PUNTOCOMA
    (24) varp -> tipo_compuesto . ID PUNTOCOMA varp

    ID              shift and go to state 38


state 23

    (35) tipo_compuesto -> ID .

    ID              reduce using rule 35 (tipo_compuesto -> ID .)


state 24

    (25) varp -> tipo_simple . ID PUNTOCOMA
    (26) varp -> tipo_simple . ID PUNTOCOMA varp
    (27) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple . ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    ID              shift and go to state 39


state 25

    (31) tipo_simple -> INT .

    ID              reduce using rule 31 (tipo_simple -> INT .)


state 26

    (32) tipo_simple -> FLOAT .

    ID              reduce using rule 32 (tipo_simple -> FLOAT .)


state 27

    (33) tipo_simple -> CHAR .

    ID              reduce using rule 33 (tipo_simple -> CHAR .)


state 28

    (34) tipo_simple -> BOOL .

    ID              reduce using rule 34 (tipo_simple -> BOOL .)


state 29

    (36) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> FUNC tipo_simple . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> FUNC tipo_simple . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> FUNC tipo_simple . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC tipo_simple . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    ID              shift and go to state 40


state 30

    (44) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> FUNC VOID . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> FUNC VOID . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> FUNC VOID . ID PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> FUNC VOID . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> FUNC VOID . ID PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    ID              shift and go to state 41


state 31

    (3) programa -> PROGRAM ID PUNTOCOMA clase var main .

    $end            reduce using rule 3 (programa -> PROGRAM ID PUNTOCOMA clase var main .)


state 32

    (4) programa -> PROGRAM ID PUNTOCOMA clase var funcion . main
    (9) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> . MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER

    MAIN            shift and go to state 9

    main                           shift and go to state 42

state 33

    (5) programa -> PROGRAM ID PUNTOCOMA clase funcion main .

    $end            reduce using rule 5 (programa -> PROGRAM ID PUNTOCOMA clase funcion main .)


state 34

    (7) programa -> PROGRAM ID PUNTOCOMA var funcion main .

    $end            reduce using rule 7 (programa -> PROGRAM ID PUNTOCOMA var funcion main .)


state 35

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER . LLAVEIZQ ESTATUTO LLAVEDER

    LLAVEIZQ        shift and go to state 43


state 36

    (11) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 45
    PROTECTED       shift and go to state 46
    PRIVATE         shift and go to state 47

    tipo_clase                     shift and go to state 44

state 37

    (15) clase -> CLASS ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (63) bloque_clase -> . ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 49
    ATTRIBUTE       shift and go to state 50

    bloque_clase                   shift and go to state 48

state 38

    (23) varp -> tipo_compuesto ID . PUNTOCOMA
    (24) varp -> tipo_compuesto ID . PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 51


state 39

    (25) varp -> tipo_simple ID . PUNTOCOMA
    (26) varp -> tipo_simple ID . PUNTOCOMA varp
    (27) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 52
    CORCHETEIZQ     shift and go to state 53


state 40

    (36) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> FUNC tipo_simple ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> FUNC tipo_simple ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> FUNC tipo_simple ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC tipo_simple ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISIZQ   shift and go to state 54


state 41

    (44) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> FUNC VOID ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> FUNC VOID ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> FUNC VOID ID . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> FUNC VOID ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> FUNC VOID ID . PARENTESISIZQ PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISIZQ   shift and go to state 55


state 42

    (4) programa -> PROGRAM ID PUNTOCOMA clase var funcion main .

    $end            reduce using rule 4 (programa -> PROGRAM ID PUNTOCOMA clase var funcion main .)


state 43

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ . LLAVEDER
    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ . ESTATUTO LLAVEDER

    LLAVEDER        shift and go to state 56
    ESTATUTO        shift and go to state 57


state 44

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 58


state 45

    (19) tipo_clase -> PUBLIC .

    ID              reduce using rule 19 (tipo_clase -> PUBLIC .)
    INT             reduce using rule 19 (tipo_clase -> PUBLIC .)
    FLOAT           reduce using rule 19 (tipo_clase -> PUBLIC .)
    CHAR            reduce using rule 19 (tipo_clase -> PUBLIC .)
    BOOL            reduce using rule 19 (tipo_clase -> PUBLIC .)
    VOID            reduce using rule 19 (tipo_clase -> PUBLIC .)


state 46

    (20) tipo_clase -> PROTECTED .

    ID              reduce using rule 20 (tipo_clase -> PROTECTED .)
    INT             reduce using rule 20 (tipo_clase -> PROTECTED .)
    FLOAT           reduce using rule 20 (tipo_clase -> PROTECTED .)
    CHAR            reduce using rule 20 (tipo_clase -> PROTECTED .)
    BOOL            reduce using rule 20 (tipo_clase -> PROTECTED .)
    VOID            reduce using rule 20 (tipo_clase -> PROTECTED .)


state 47

    (21) tipo_clase -> PRIVATE .

    ID              reduce using rule 21 (tipo_clase -> PRIVATE .)
    INT             reduce using rule 21 (tipo_clase -> PRIVATE .)
    FLOAT           reduce using rule 21 (tipo_clase -> PRIVATE .)
    CHAR            reduce using rule 21 (tipo_clase -> PRIVATE .)
    BOOL            reduce using rule 21 (tipo_clase -> PRIVATE .)
    VOID            reduce using rule 21 (tipo_clase -> PRIVATE .)


state 48

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 59


state 49

    (17) clase -> CLASS ID LLAVEIZQ LLAVEDER . PUNTOCOMA
    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 60


state 50

    (63) bloque_clase -> ATTRIBUTE . DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    DOSPUNTOS       shift and go to state 61


state 51

    (23) varp -> tipo_compuesto ID PUNTOCOMA .
    (24) varp -> tipo_compuesto ID PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    MAIN            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    FUNC            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_compuesto                 shift and go to state 22
    varp                           shift and go to state 62
    tipo_simple                    shift and go to state 24

state 52

    (25) varp -> tipo_simple ID PUNTOCOMA .
    (26) varp -> tipo_simple ID PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID PUNTOCOMA
    (26) varp -> . tipo_simple ID PUNTOCOMA varp
    (27) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> . tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp
    (35) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    MAIN            reduce using rule 25 (varp -> tipo_simple ID PUNTOCOMA .)
    FUNC            reduce using rule 25 (varp -> tipo_simple ID PUNTOCOMA .)
    ID              shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 24
    varp                           shift and go to state 63
    tipo_compuesto                 shift and go to state 22

state 53

    (27) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    CTEI            shift and go to state 64


state 54

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> FUNC tipo_simple ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (42) funcion -> FUNC tipo_simple ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA cuerpo
    (43) funcion -> FUNC tipo_simple ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA cuerpo funcion
    (59) parametros -> . tipo_simple ID
    (60) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    PARENTESISDER   shift and go to state 67
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 65
    parametros                     shift and go to state 66

state 55

    (44) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (46) funcion -> FUNC VOID ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (47) funcion -> FUNC VOID ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> FUNC VOID ID PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo funcion
    (50) funcion -> FUNC VOID ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA cuerpo
    (51) funcion -> FUNC VOID ID PARENTESISIZQ . PARENTESISDER PUNTOCOMA cuerpo funcion
    (59) parametros -> . tipo_simple ID
    (60) parametros -> . tipo_simple ID COMA parametros
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR
    (34) tipo_simple -> . BOOL

    PARENTESISDER   shift and go to state 69
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    parametros                     shift and go to state 68
    tipo_simple                    shift and go to state 65

state 56

    (9) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 9 (main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .)


state 57

    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO . LLAVEDER

    LLAVEDER        shift and go to state 70


state 58

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 71


state 59

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 72


state 60

    (17) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 73

state 61

    (63) bloque_clase -> ATTRIBUTE DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (64) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA
    (65) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 45
    PROTECTED       shift and go to state 46
    PRIVATE         shift and go to state 47

    atributo                       shift and go to state 74
    tipo_clase                     shift and go to state 75

state 62

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 63

    (26) varp -> tipo_simple ID PUNTOCOMA varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID PUNTOCOMA varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID PUNTOCOMA varp .)


state 64

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 76


state 65

    (59) parametros -> tipo_simple . ID
    (60) parametros -> tipo_simple . ID COMA parametros

    ID              shift and go to state 77


state 66

    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (40) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (41) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 78


state 67

    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (39) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (42) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA cuerpo
    (43) funcion -> FUNC tipo_simple ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 79


state 68

    (44) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (45) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (48) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (49) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 80


state 69

    (46) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (47) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (50) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA cuerpo
    (51) funcion -> FUNC VOID ID PARENTESISIZQ PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 81


state 70

    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER .

    $end            reduce using rule 10 (main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ ESTATUTO LLAVEDER .)


state 71

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (63) bloque_clase -> . ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 83
    ATTRIBUTE       shift and go to state 50

    bloque_clase                   shift and go to state 82

state 72

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

