Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    $end            reduce using rule 7 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np var funcion main .)


state 40

    (9) main -> MAIN fillMain_np PARENTESISIZQ . PARENTESISDER LLAVEIZQ LLAVEDER
    (10) main -> MAIN fillMain_np PARENTESISIZQ . PARENTESISDER LLAVEIZQ estatuto LLAVEDER

    PARENTESISDER   shift and go to state 58


state 41

    (11) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np . getSonClass_np saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (144) getSonClass_np -> . empty
    (143) getFatherClass_np -> . empty
    (141) empty -> .

    DOSPUNTOS       reduce using rule 141 (empty -> .)
    LLAVEIZQ        reduce using rule 141 (empty -> .)

    getSonClass_np                 shift and go to state 59
    getFatherClass_np              shift and go to state 60
    empty                          shift and go to state 61

state 42

    (142) getnameClass_np -> empty .

    DOSPUNTOS       reduce using rule 142 (getnameClass_np -> empty .)
    LLAVEIZQ        reduce using rule 142 (getnameClass_np -> empty .)


state 43

    (22) var -> VAR scopeGlobal_np varp .

    MAIN            reduce using rule 22 (var -> VAR scopeGlobal_np varp .)
    FUNC            reduce using rule 22 (var -> VAR scopeGlobal_np varp .)


state 44

    (23) varp -> tipo_compuesto . ID PUNTOCOMA
    (24) varp -> tipo_compuesto . ID PUNTOCOMA varp

    ID              shift and go to state 62


state 45

    (39) tipo_compuesto -> ID .

    ID              reduce using rule 39 (tipo_compuesto -> ID .)


state 46

    (25) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    ID              shift and go to state 63


state 47

    (31) tipo_simple -> INT . getType_np
    (147) getType_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)

    getType_np                     shift and go to state 64
    empty                          shift and go to state 65

state 48

    (32) tipo_simple -> FLOAT . getType_np
    (147) getType_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)

    getType_np                     shift and go to state 66
    empty                          shift and go to state 65

state 49

    (33) tipo_simple -> CHAR . getType_np
    (147) getType_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)

    getType_np                     shift and go to state 67
    empty                          shift and go to state 65

state 50

    (34) tipo_simple -> BOOL . getType_np
    (147) getType_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)

    getType_np                     shift and go to state 68
    empty                          shift and go to state 65

state 51

    (40) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (155) getIDFunc_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)

    getIDFunc_np                   shift and go to state 69
    empty                          shift and go to state 7

state 52

    (44) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    ID              shift and go to state 70


state 53

    (35) tipo_simple_func -> INT getTypeFunc_np .

    ID              reduce using rule 35 (tipo_simple_func -> INT getTypeFunc_np .)


state 54

    (36) tipo_simple_func -> FLOAT getTypeFunc_np .

    ID              reduce using rule 36 (tipo_simple_func -> FLOAT getTypeFunc_np .)


state 55

    (37) tipo_simple_func -> CHAR getTypeFunc_np .

    ID              reduce using rule 37 (tipo_simple_func -> CHAR getTypeFunc_np .)


state 56

    (38) tipo_simple_func -> BOOL getTypeFunc_np .

    ID              reduce using rule 38 (tipo_simple_func -> BOOL getTypeFunc_np .)


state 57

    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var funcion main .

    $end            reduce using rule 4 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA gotoMain_np clase var funcion main .)


state 58

    (9) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER . LLAVEIZQ LLAVEDER
    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER . LLAVEIZQ estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 71


state 59

    (11) clase -> CLASS ID getnameClass_np getSonClass_np . saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np . saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np . saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np . saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (145) saveClass_np -> . empty
    (141) empty -> .

    DOSPUNTOS       reduce using rule 141 (empty -> .)

    saveClass_np                   shift and go to state 72
    empty                          shift and go to state 73

state 60

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np . saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np . saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np getFatherClass_np . saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np . saveClass_np LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (145) saveClass_np -> . empty
    (141) empty -> .

    LLAVEIZQ        reduce using rule 141 (empty -> .)

    saveClass_np                   shift and go to state 74
    empty                          shift and go to state 73

state 61

    (144) getSonClass_np -> empty .
    (143) getFatherClass_np -> empty .

    DOSPUNTOS       reduce using rule 144 (getSonClass_np -> empty .)
    LLAVEIZQ        reduce using rule 143 (getFatherClass_np -> empty .)


state 62

    (23) varp -> tipo_compuesto ID . PUNTOCOMA
    (24) varp -> tipo_compuesto ID . PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 75


state 63

    (25) varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (146) getID_np -> . empty
    (141) empty -> .

    PUNTOCOMA       reduce using rule 141 (empty -> .)
    CORCHETEIZQ     reduce using rule 141 (empty -> .)

    getID_np                       shift and go to state 76
    empty                          shift and go to state 77

state 64

    (31) tipo_simple -> INT getType_np .

    ID              reduce using rule 31 (tipo_simple -> INT getType_np .)


state 65

    (147) getType_np -> empty .

    ID              reduce using rule 147 (getType_np -> empty .)


state 66

    (32) tipo_simple -> FLOAT getType_np .

    ID              reduce using rule 32 (tipo_simple -> FLOAT getType_np .)


state 67

    (33) tipo_simple -> CHAR getType_np .

    ID              reduce using rule 33 (tipo_simple -> CHAR getType_np .)


state 68

    (34) tipo_simple -> BOOL getType_np .

    ID              reduce using rule 34 (tipo_simple -> BOOL getType_np .)


state 69

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion

    PARENTESISIZQ   shift and go to state 78


state 70

    (44) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (155) getIDFunc_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)

    getIDFunc_np                   shift and go to state 79
    empty                          shift and go to state 7

state 71

    (9) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ . LLAVEDER
    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ . estatuto LLAVEDER
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        shift and go to state 80
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 72

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np . DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    DOSPUNTOS       shift and go to state 98


state 73

    (145) saveClass_np -> empty .

    DOSPUNTOS       reduce using rule 145 (saveClass_np -> empty .)
    LLAVEIZQ        reduce using rule 145 (saveClass_np -> empty .)


state 74

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np . LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 99


state 75

    (23) varp -> tipo_compuesto ID PUNTOCOMA .
    (24) varp -> tipo_compuesto ID PUNTOCOMA . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    FUNC            reduce using rule 23 (varp -> tipo_compuesto ID PUNTOCOMA .)
    ID              shift and go to state 45
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    CHAR            shift and go to state 49
    BOOL            shift and go to state 50

    tipo_compuesto                 shift and go to state 44
    varp                           shift and go to state 100
    tipo_simple                    shift and go to state 46

state 76

    (25) varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np varp
    (27) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 101
    CORCHETEIZQ     shift and go to state 102


state 77

    (146) getID_np -> empty .

    PUNTOCOMA       reduce using rule 146 (getID_np -> empty .)
    CORCHETEIZQ     reduce using rule 146 (getID_np -> empty .)


state 78

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    CHAR            shift and go to state 106
    BOOL            shift and go to state 107

    parametros                     shift and go to state 103

state 79

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    PARENTESISIZQ   shift and go to state 108


state 80

    (9) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 9 (main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER .)


state 81

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto . LLAVEDER

    LLAVEDER        shift and go to state 109


state 82

    (72) estatuto -> asignacion . PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> asignacion . PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto

    PUNTOCOMA       shift and go to state 110


state 83

    (74) estatuto -> llamada . PUNTOCOMA
    (75) estatuto -> llamada . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 111


state 84

    (76) estatuto -> lee . PUNTOCOMA
    (77) estatuto -> lee . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 112


state 85

    (78) estatuto -> escribe . PUNTOCOMA
    (79) estatuto -> escribe . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 113


state 86

    (80) estatuto -> condicion .
    (81) estatuto -> condicion . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 80 (estatuto -> condicion .)
    RETURN          reduce using rule 80 (estatuto -> condicion .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    condicion                      shift and go to state 86
    estatuto                       shift and go to state 114
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 87

    (82) estatuto -> ciclo_w .
    (83) estatuto -> ciclo_w . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
