Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    saveVar_np                     shift and go to state 139
    empty                          shift and go to state 140

state 102

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 141


state 103

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion

    PARENTESISDER   shift and go to state 142


state 104

    (55) parametros -> INT . ID getParameters_np saveParameter_np
    (56) parametros -> INT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 143


state 105

    (57) parametros -> FLOAT . ID getParameters_np saveParameter_np
    (58) parametros -> FLOAT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 144


state 106

    (59) parametros -> CHAR . ID getParameters_np saveParameter_np
    (60) parametros -> CHAR . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 145


state 107

    (61) parametros -> BOOL . ID getParameters_np saveParameter_np
    (62) parametros -> BOOL . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 146


state 108

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    CHAR            shift and go to state 106
    BOOL            shift and go to state 107

    parametros                     shift and go to state 147

state 109

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .

    $end            reduce using rule 10 (main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)


state 110

    (72) estatuto -> asignacion PUNTOCOMA . multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA . multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (166) multiDiv_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    READ            reduce using rule 140 (empty -> .)
    WRITE           reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    LLAVEDER        reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)

    multiDiv_np                    shift and go to state 148
    empty                          shift and go to state 149

state 111

    (74) estatuto -> llamada PUNTOCOMA .
    (75) estatuto -> llamada PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 74 (estatuto -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 74 (estatuto -> llamada PUNTOCOMA .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    llamada                        shift and go to state 83
    estatuto                       shift and go to state 150
    asignacion                     shift and go to state 82
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 112

    (76) estatuto -> lee PUNTOCOMA .
    (77) estatuto -> lee PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 76 (estatuto -> lee PUNTOCOMA .)
    RETURN          reduce using rule 76 (estatuto -> lee PUNTOCOMA .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    lee                            shift and go to state 84
    estatuto                       shift and go to state 151
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 113

    (78) estatuto -> escribe PUNTOCOMA .
    (79) estatuto -> escribe PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 78 (estatuto -> escribe PUNTOCOMA .)
    RETURN          reduce using rule 78 (estatuto -> escribe PUNTOCOMA .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    escribe                        shift and go to state 85
    estatuto                       shift and go to state 152
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 114

    (81) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 81 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 81 (estatuto -> condicion estatuto .)


state 115

    (83) estatuto -> ciclo_w estatuto .

    LLAVEDER        reduce using rule 83 (estatuto -> ciclo_w estatuto .)
    RETURN          reduce using rule 83 (estatuto -> ciclo_w estatuto .)


state 116

    (85) estatuto -> ciclo_f estatuto .

    LLAVEDER        reduce using rule 85 (estatuto -> ciclo_f estatuto .)
    RETURN          reduce using rule 85 (estatuto -> ciclo_f estatuto .)


state 117

    (86) estatuto -> llamada_metodo PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    llamada_metodo                 shift and go to state 89
    estatuto                       shift and go to state 153
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 118

    (87) estatuto -> llamada_atributo PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    llamada_atributo               shift and go to state 90
    estatuto                       shift and go to state 154
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    variable                       shift and go to state 91

state 119

    (88) asignacion -> variable IGUAL . saveOperadorIgual_np exp
    (163) saveOperadorIgual_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorIgual_np           shift and go to state 155
    empty                          shift and go to state 156

state 120

    (89) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (90) llamadap -> . exp
    (91) llamadap -> . exp COMA llamadap
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 158
    CTEI            shift and go to state 166
    CTEF            shift and go to state 167
    CTECH           shift and go to state 168
    ID              shift and go to state 157

    llamadap                       shift and go to state 159
    exp                            shift and go to state 160
    t_exp                          shift and go to state 161
    g_exp                          shift and go to state 162
    m_exp                          shift and go to state 163
    t                              shift and go to state 164
    f                              shift and go to state 165
    variable                       shift and go to state 169
    llamada                        shift and go to state 170
    llamada_metodo                 shift and go to state 171
    llamada_atributo               shift and go to state 172

state 121

    (130) llamada_metodo -> ID PUNTO . ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> ID PUNTO . ID

    ID              shift and go to state 173


state 122

    (95) variable -> ID saveIDpilaO_np .

    IGUAL           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    POR             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    DIV             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    MAS             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    MENOS           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    EQUAL           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    NOT             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    GREATERTHAN     reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    LESSTHAN        reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    AND             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    OR              reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    COMA            reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    PARENTESISDER   reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    CORCHETEDER     reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    PUNTOCOMA       reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    TO              reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    DO              reduce using rule 95 (variable -> ID saveIDpilaO_np .)


state 123

    (96) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (97) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 158
    CTEI            shift and go to state 166
    CTEF            shift and go to state 167
    CTECH           shift and go to state 168
    ID              shift and go to state 157

    exp                            shift and go to state 174
    t_exp                          shift and go to state 161
    g_exp                          shift and go to state 162
    m_exp                          shift and go to state 163
    t                              shift and go to state 164
    f                              shift and go to state 165
    variable                       shift and go to state 169
    llamada                        shift and go to state 170
    llamada_metodo                 shift and go to state 171
    llamada_atributo               shift and go to state 172

state 124

    (157) saveIDpilaO_np -> empty .

    IGUAL           reduce using rule 157 (saveIDpilaO_np -> empty .)
    COMA            reduce using rule 157 (saveIDpilaO_np -> empty .)
    PARENTESISDER   reduce using rule 157 (saveIDpilaO_np -> empty .)
    POR             reduce using rule 157 (saveIDpilaO_np -> empty .)
    DIV             reduce using rule 157 (saveIDpilaO_np -> empty .)
    MAS             reduce using rule 157 (saveIDpilaO_np -> empty .)
    MENOS           reduce using rule 157 (saveIDpilaO_np -> empty .)
    EQUAL           reduce using rule 157 (saveIDpilaO_np -> empty .)
    NOT             reduce using rule 157 (saveIDpilaO_np -> empty .)
    GREATERTHAN     reduce using rule 157 (saveIDpilaO_np -> empty .)
    LESSTHAN        reduce using rule 157 (saveIDpilaO_np -> empty .)
    AND             reduce using rule 157 (saveIDpilaO_np -> empty .)
    OR              reduce using rule 157 (saveIDpilaO_np -> empty .)
    CORCHETEDER     reduce using rule 157 (saveIDpilaO_np -> empty .)
    PUNTOCOMA       reduce using rule 157 (saveIDpilaO_np -> empty .)
    TO              reduce using rule 157 (saveIDpilaO_np -> empty .)
    DO              reduce using rule 157 (saveIDpilaO_np -> empty .)


state 125

    (92) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (93) leep -> . variable readQuad_np
