Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    PARENTESISIZQ   shift and go to state 95


state 69

    (97) ciclo_w -> WHILE . PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER

    PARENTESISIZQ   shift and go to state 96


state 70

    (98) ciclo_f -> FROM . variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 98

    variable                       shift and go to state 97

state 71

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID . LLAVEIZQ LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 99


state 72

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 100


state 73

    (17) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .
    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 17 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 101

state 74

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (55) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA
    (56) atributo -> . tipo_clase tipo_simple ID PUNTOCOMA atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 44
    PROTECTED       shift and go to state 45
    PRIVATE         shift and go to state 46

    atributo                       shift and go to state 102
    tipo_clase                     shift and go to state 103

state 75

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 76

    (26) varp -> tipo_simple ID PUNTOCOMA varp .

    MAIN            reduce using rule 26 (varp -> tipo_simple ID PUNTOCOMA varp .)
    FUNC            reduce using rule 26 (varp -> tipo_simple ID PUNTOCOMA varp .)


state 77

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 104


state 78

    (50) parametros -> tipo_simple . ID
    (51) parametros -> tipo_simple . ID COMA parametros

    ID              shift and go to state 105


state 79

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 106


state 80

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo funcion

    PARENTESISDER   shift and go to state 107


state 81

    (10) main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .

    $end            reduce using rule 10 (main -> MAIN PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)


state 82

    (61) estatuto -> asignacion PUNTOCOMA .
    (62) estatuto -> asignacion PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 61 (estatuto -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 61 (estatuto -> asignacion PUNTOCOMA .)
    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 108
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 83

    (63) estatuto -> llamada PUNTOCOMA .
    (64) estatuto -> llamada PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 63 (estatuto -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 63 (estatuto -> llamada PUNTOCOMA .)
    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    llamada                        shift and go to state 58
    estatuto                       shift and go to state 109
    asignacion                     shift and go to state 57
    lee                            shift and go to state 59
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 84

    (65) estatuto -> lee PUNTOCOMA .
    (66) estatuto -> lee PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 65 (estatuto -> lee PUNTOCOMA .)
    RETURN          reduce using rule 65 (estatuto -> lee PUNTOCOMA .)
    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    lee                            shift and go to state 59
    estatuto                       shift and go to state 110
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    escribe                        shift and go to state 60
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 85

    (67) estatuto -> escribe PUNTOCOMA .
    (68) estatuto -> escribe PUNTOCOMA . estatuto
    (61) estatuto -> . asignacion PUNTOCOMA
    (62) estatuto -> . asignacion PUNTOCOMA estatuto
    (63) estatuto -> . llamada PUNTOCOMA
    (64) estatuto -> . llamada PUNTOCOMA estatuto
    (65) estatuto -> . lee PUNTOCOMA
    (66) estatuto -> . lee PUNTOCOMA estatuto
    (67) estatuto -> . escribe PUNTOCOMA
    (68) estatuto -> . escribe PUNTOCOMA estatuto
    (69) estatuto -> . condicion
    (70) estatuto -> . condicion estatuto
    (71) estatuto -> . ciclo_w
    (72) estatuto -> . ciclo_w estatuto
    (73) estatuto -> . ciclo_f
    (74) estatuto -> . ciclo_f estatuto
    (75) estatuto -> . ID PUNTO ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> . ID PUNTO ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> . ID PUNTO ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> . ID PUNTO ID PUNTOCOMA estatuto
    (80) asignacion -> . variable IGUAL exp
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (84) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (90) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (95) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (98) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 67 (estatuto -> escribe PUNTOCOMA .)
    RETURN          reduce using rule 67 (estatuto -> escribe PUNTOCOMA .)
    ID              shift and go to state 64
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    escribe                        shift and go to state 60
    estatuto                       shift and go to state 111
    asignacion                     shift and go to state 57
    llamada                        shift and go to state 58
    lee                            shift and go to state 59
    condicion                      shift and go to state 61
    ciclo_w                        shift and go to state 62
    ciclo_f                        shift and go to state 63
    variable                       shift and go to state 65

state 86

    (70) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 70 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 70 (estatuto -> condicion estatuto .)


state 87

    (72) estatuto -> ciclo_w estatuto .

    LLAVEDER        reduce using rule 72 (estatuto -> ciclo_w estatuto .)
    RETURN          reduce using rule 72 (estatuto -> ciclo_w estatuto .)


state 88

    (74) estatuto -> ciclo_f estatuto .

    LLAVEDER        reduce using rule 74 (estatuto -> ciclo_f estatuto .)
    RETURN          reduce using rule 74 (estatuto -> ciclo_f estatuto .)


state 89

    (75) estatuto -> ID PUNTO . ID PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> ID PUNTO . ID PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> ID PUNTO . ID PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> ID PUNTO . ID PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> ID PUNTO . ID PUNTOCOMA estatuto

    ID              shift and go to state 112


state 90

    (81) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (82) llamadap -> . exp
    (83) llamadap -> . exp COMA llamadap
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    llamadap                       shift and go to state 115
    exp                            shift and go to state 116
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 91

    (88) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (89) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    exp                            shift and go to state 129
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 92

    (80) asignacion -> variable IGUAL . exp
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    variable                       shift and go to state 125
    exp                            shift and go to state 130
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 93

    (84) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (85) leep -> . variable
    (86) leep -> . variable COMA leep
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 98

    leep                           shift and go to state 131
    variable                       shift and go to state 132

state 94

    (90) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (91) escribep -> . exp
    (92) escribep -> . exp COMA escribep
    (93) escribep -> . LETRERO
    (94) escribep -> . LETRERO COMA escribep
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 135
    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    escribep                       shift and go to state 133
    exp                            shift and go to state 134
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 95

    (95) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (96) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    exp                            shift and go to state 136
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
