Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) clase -> CLASS ID getnameClass_np . getFatherClass_np saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (141) getSonClass_np -> . empty
    (140) getFatherClass_np -> . empty
    (138) empty -> .

    DOSPUNTOS       reduce using rule 138 (empty -> .)
    LLAVEIZQ        reduce using rule 138 (empty -> .)

    getSonClass_np                 shift and go to state 61
    getFatherClass_np              shift and go to state 62
    empty                          shift and go to state 63

state 44

    (139) getnameClass_np -> empty .

    DOSPUNTOS       reduce using rule 139 (getnameClass_np -> empty .)
    LLAVEIZQ        reduce using rule 139 (getnameClass_np -> empty .)


state 45

    (18) var -> VAR scopeGlobal_np varp .

    MAIN            reduce using rule 18 (var -> VAR scopeGlobal_np varp .)
    FUNC            reduce using rule 18 (var -> VAR scopeGlobal_np varp .)


state 46

    (19) varp -> tipo_compuesto . ID PUNTOCOMA
    (20) varp -> tipo_compuesto . ID PUNTOCOMA varp

    ID              shift and go to state 64


state 47

    (35) tipo_compuesto -> ID .

    ID              reduce using rule 35 (tipo_compuesto -> ID .)


state 48

    (21) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np
    (22) varp -> tipo_simple . ID getID_np PUNTOCOMA saveVar_np varp
    (23) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (24) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np varp
    (25) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple . ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    ID              shift and go to state 65


state 49

    (27) tipo_simple -> INT . getType_np
    (144) getType_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)

    getType_np                     shift and go to state 66
    empty                          shift and go to state 67

state 50

    (28) tipo_simple -> FLOAT . getType_np
    (144) getType_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)

    getType_np                     shift and go to state 68
    empty                          shift and go to state 67

state 51

    (29) tipo_simple -> CHAR . getType_np
    (144) getType_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)

    getType_np                     shift and go to state 69
    empty                          shift and go to state 67

state 52

    (30) tipo_simple -> BOOL . getType_np
    (144) getType_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)

    getType_np                     shift and go to state 70
    empty                          shift and go to state 67

state 53

    (36) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (37) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (38) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (39) funcion -> FUNC tipo_simple_func ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
    (154) getIDFunc_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)

    getIDFunc_np                   shift and go to state 71
    empty                          shift and go to state 7

state 54

    (40) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (41) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (42) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (43) funcion -> FUNC VOID getTypeFunc_np . ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion

    ID              shift and go to state 72


state 55

    (31) tipo_simple_func -> INT getTypeFunc_np .

    ID              reduce using rule 31 (tipo_simple_func -> INT getTypeFunc_np .)


state 56

    (32) tipo_simple_func -> FLOAT getTypeFunc_np .

    ID              reduce using rule 32 (tipo_simple_func -> FLOAT getTypeFunc_np .)


state 57

    (33) tipo_simple_func -> CHAR getTypeFunc_np .

    ID              reduce using rule 33 (tipo_simple_func -> CHAR getTypeFunc_np .)


state 58

    (34) tipo_simple_func -> BOOL getTypeFunc_np .

    ID              reduce using rule 34 (tipo_simple_func -> BOOL getTypeFunc_np .)


state 59

    (4) programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main .

    $end            reduce using rule 4 (programa -> PROGRAM getTypeFunc_np ID getIDFunc_np PUNTOCOMA saveFunc_np gotoMain_np clase var funcion main .)


state 60

    (9) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER . LLAVEIZQ LLAVEDER endQuad_np
    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER . LLAVEIZQ estatuto LLAVEDER endQuad_np

    LLAVEIZQ        shift and go to state 73


state 61

    (11) clase -> CLASS ID getnameClass_np getSonClass_np . saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np . saveClass_np DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (142) saveClass_np -> . empty
    (138) empty -> .

    DOSPUNTOS       reduce using rule 138 (empty -> .)

    saveClass_np                   shift and go to state 74
    empty                          shift and go to state 75

state 62

    (13) clase -> CLASS ID getnameClass_np getFatherClass_np . saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getFatherClass_np . saveClass_np LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (142) saveClass_np -> . empty
    (138) empty -> .

    LLAVEIZQ        reduce using rule 138 (empty -> .)

    saveClass_np                   shift and go to state 76
    empty                          shift and go to state 75

state 63

    (141) getSonClass_np -> empty .
    (140) getFatherClass_np -> empty .

    DOSPUNTOS       reduce using rule 141 (getSonClass_np -> empty .)
    LLAVEIZQ        reduce using rule 140 (getFatherClass_np -> empty .)


state 64

    (19) varp -> tipo_compuesto ID . PUNTOCOMA
    (20) varp -> tipo_compuesto ID . PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 77


state 65

    (21) varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np
    (22) varp -> tipo_simple ID . getID_np PUNTOCOMA saveVar_np varp
    (23) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (24) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np varp
    (25) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID . getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (143) getID_np -> . empty
    (138) empty -> .

    PUNTOCOMA       reduce using rule 138 (empty -> .)
    CORCHETEIZQ     reduce using rule 138 (empty -> .)

    getID_np                       shift and go to state 78
    empty                          shift and go to state 79

state 66

    (27) tipo_simple -> INT getType_np .

    ID              reduce using rule 27 (tipo_simple -> INT getType_np .)


state 67

    (144) getType_np -> empty .

    ID              reduce using rule 144 (getType_np -> empty .)


state 68

    (28) tipo_simple -> FLOAT getType_np .

    ID              reduce using rule 28 (tipo_simple -> FLOAT getType_np .)


state 69

    (29) tipo_simple -> CHAR getType_np .

    ID              reduce using rule 29 (tipo_simple -> CHAR getType_np .)


state 70

    (30) tipo_simple -> BOOL getType_np .

    ID              reduce using rule 30 (tipo_simple -> BOOL getType_np .)


state 71

    (36) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (37) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (38) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (39) funcion -> FUNC tipo_simple_func ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion

    PARENTESISIZQ   shift and go to state 80


state 72

    (40) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (41) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (42) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (43) funcion -> FUNC VOID getTypeFunc_np ID . getIDFunc_np PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion
    (154) getIDFunc_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)

    getIDFunc_np                   shift and go to state 81
    empty                          shift and go to state 7

state 73

    (9) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ . LLAVEDER endQuad_np
    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ . estatuto LLAVEDER endQuad_np
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        shift and go to state 82
    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    estatuto                       shift and go to state 83
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 74

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np . DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase

    DOSPUNTOS       shift and go to state 100


state 75

    (142) saveClass_np -> empty .

    DOSPUNTOS       reduce using rule 142 (saveClass_np -> empty .)
    LLAVEIZQ        reduce using rule 142 (saveClass_np -> empty .)


state 76

    (13) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np . LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase

    LLAVEIZQ        shift and go to state 101


state 77

    (19) varp -> tipo_compuesto ID PUNTOCOMA .
    (20) varp -> tipo_compuesto ID PUNTOCOMA . varp
    (19) varp -> . tipo_compuesto ID PUNTOCOMA
    (20) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (21) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (22) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (23) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (24) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np varp
    (25) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (35) tipo_compuesto -> . ID
    (27) tipo_simple -> . INT getType_np
    (28) tipo_simple -> . FLOAT getType_np
    (29) tipo_simple -> . CHAR getType_np
    (30) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 19 (varp -> tipo_compuesto ID PUNTOCOMA .)
    FUNC            reduce using rule 19 (varp -> tipo_compuesto ID PUNTOCOMA .)
    ID              shift and go to state 47
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_compuesto                 shift and go to state 46
    varp                           shift and go to state 102
    tipo_simple                    shift and go to state 48

state 78

    (21) varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np
    (22) varp -> tipo_simple ID getID_np . PUNTOCOMA saveVar_np varp
    (23) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (24) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np varp
    (25) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID getID_np . CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    PUNTOCOMA       shift and go to state 103
    CORCHETEIZQ     shift and go to state 104


state 79

    (143) getID_np -> empty .

    PUNTOCOMA       reduce using rule 143 (getID_np -> empty .)
    CORCHETEIZQ     reduce using rule 143 (getID_np -> empty .)


state 80

    (36) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (37) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (38) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (39) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 105

state 81

    (40) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (41) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (42) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (43) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np . PARENTESISIZQ parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion

    PARENTESISIZQ   shift and go to state 110


state 82

    (9) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER . endQuad_np
    (198) endQuad_np -> . empty
    (138) empty -> .

    $end            reduce using rule 138 (empty -> .)

    endQuad_np                     shift and go to state 111
    empty                          shift and go to state 112

state 83

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto . LLAVEDER endQuad_np

    LLAVEDER        shift and go to state 113


state 84

    (69) estatuto -> asignacion . PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> asignacion . PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto

    PUNTOCOMA       shift and go to state 114


state 85

    (71) estatuto -> llamada . PUNTOCOMA
    (72) estatuto -> llamada . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 115


state 86

    (73) estatuto -> lee . PUNTOCOMA
    (74) estatuto -> lee . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 116


state 87

    (75) estatuto -> escribe . PUNTOCOMA
    (76) estatuto -> escribe . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 117


state 88

    (77) estatuto -> condicion .
    (78) estatuto -> condicion . estatuto
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 77 (estatuto -> condicion .)
    RETURN          reduce using rule 77 (estatuto -> condicion .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    condicion                      shift and go to state 88
    estatuto                       shift and go to state 118
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 89

    (79) estatuto -> ciclo_w .
    (80) estatuto -> ciclo_w . estatuto
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 79 (estatuto -> ciclo_w .)
    RETURN          reduce using rule 79 (estatuto -> ciclo_w .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    ciclo_w                        shift and go to state 89
    estatuto                       shift and go to state 119
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 90

    (81) estatuto -> ciclo_f .
    (82) estatuto -> ciclo_f . estatuto
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
