Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 62 (estatuto -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 62 (estatuto -> asignacion PUNTOCOMA .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    asignacion                     shift and go to state 60
    estatuto                       shift and go to state 115
    llamada                        shift and go to state 61
    lee                            shift and go to state 62
    escribe                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_metodo                 shift and go to state 67
    llamada_atributo               shift and go to state 68
    variable                       shift and go to state 69

state 88

    (64) estatuto -> llamada PUNTOCOMA .
    (65) estatuto -> llamada PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 64 (estatuto -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 64 (estatuto -> llamada PUNTOCOMA .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    llamada                        shift and go to state 61
    estatuto                       shift and go to state 116
    asignacion                     shift and go to state 60
    lee                            shift and go to state 62
    escribe                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_metodo                 shift and go to state 67
    llamada_atributo               shift and go to state 68
    variable                       shift and go to state 69

state 89

    (66) estatuto -> lee PUNTOCOMA .
    (67) estatuto -> lee PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 66 (estatuto -> lee PUNTOCOMA .)
    RETURN          reduce using rule 66 (estatuto -> lee PUNTOCOMA .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    lee                            shift and go to state 62
    estatuto                       shift and go to state 117
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    escribe                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_metodo                 shift and go to state 67
    llamada_atributo               shift and go to state 68
    variable                       shift and go to state 69

state 90

    (68) estatuto -> escribe PUNTOCOMA .
    (69) estatuto -> escribe PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 68 (estatuto -> escribe PUNTOCOMA .)
    RETURN          reduce using rule 68 (estatuto -> escribe PUNTOCOMA .)
    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    escribe                        shift and go to state 63
    estatuto                       shift and go to state 118
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lee                            shift and go to state 62
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_metodo                 shift and go to state 67
    llamada_atributo               shift and go to state 68
    variable                       shift and go to state 69

state 91

    (71) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 71 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 71 (estatuto -> condicion estatuto .)


state 92

    (73) estatuto -> ciclo_w estatuto .

    LLAVEDER        reduce using rule 73 (estatuto -> ciclo_w estatuto .)
    RETURN          reduce using rule 73 (estatuto -> ciclo_w estatuto .)


state 93

    (75) estatuto -> ciclo_f estatuto .

    LLAVEDER        reduce using rule 75 (estatuto -> ciclo_f estatuto .)
    RETURN          reduce using rule 75 (estatuto -> ciclo_f estatuto .)


state 94

    (76) estatuto -> llamada_metodo PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    llamada_metodo                 shift and go to state 67
    estatuto                       shift and go to state 119
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lee                            shift and go to state 62
    escribe                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_atributo               shift and go to state 68
    variable                       shift and go to state 69

state 95

    (77) estatuto -> llamada_atributo PUNTOCOMA . estatuto
    (62) estatuto -> . asignacion PUNTOCOMA
    (63) estatuto -> . asignacion PUNTOCOMA estatuto
    (64) estatuto -> . llamada PUNTOCOMA
    (65) estatuto -> . llamada PUNTOCOMA estatuto
    (66) estatuto -> . lee PUNTOCOMA
    (67) estatuto -> . lee PUNTOCOMA estatuto
    (68) estatuto -> . escribe PUNTOCOMA
    (69) estatuto -> . escribe PUNTOCOMA estatuto
    (70) estatuto -> . condicion
    (71) estatuto -> . condicion estatuto
    (72) estatuto -> . ciclo_w
    (73) estatuto -> . ciclo_w estatuto
    (74) estatuto -> . ciclo_f
    (75) estatuto -> . ciclo_f estatuto
    (76) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (77) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (78) asignacion -> . variable IGUAL exp
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (82) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (88) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (93) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> . IF PARENTESISIZQ exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (95) ciclo_w -> . WHILE PARENTESISIZQ exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) ciclo_f -> . FROM variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 70
    READ            shift and go to state 71
    WRITE           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75

    llamada_atributo               shift and go to state 68
    estatuto                       shift and go to state 120
    asignacion                     shift and go to state 60
    llamada                        shift and go to state 61
    lee                            shift and go to state 62
    escribe                        shift and go to state 63
    condicion                      shift and go to state 64
    ciclo_w                        shift and go to state 65
    ciclo_f                        shift and go to state 66
    llamada_metodo                 shift and go to state 67
    variable                       shift and go to state 69

state 96

    (78) asignacion -> variable IGUAL . exp
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    variable                       shift and go to state 121
    exp                            shift and go to state 122
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 97

    (79) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (80) llamadap -> . exp
    (81) llamadap -> . exp COMA llamadap
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    llamadap                       shift and go to state 136
    exp                            shift and go to state 137
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 98

    (120) llamada_metodo -> ID PUNTO . ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> ID PUNTO . ID

    ID              shift and go to state 138


state 99

    (85) variable -> ID saveIDpilaO_np .

    IGUAL           reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    POR             reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    DIV             reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    MAS             reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    MENOS           reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    EQUAL           reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    NOT             reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    GREATERTHAN     reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    LESSTHAN        reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    AND             reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    OR              reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    PUNTOCOMA       reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    COMA            reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    PARENTESISDER   reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    CORCHETEDER     reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    TO              reduce using rule 85 (variable -> ID saveIDpilaO_np .)
    DO              reduce using rule 85 (variable -> ID saveIDpilaO_np .)


state 100

    (86) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (87) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    exp                            shift and go to state 139
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 101

    (146) saveIDpilaO_np -> empty .

    IGUAL           reduce using rule 146 (saveIDpilaO_np -> empty .)
    COMA            reduce using rule 146 (saveIDpilaO_np -> empty .)
    PARENTESISDER   reduce using rule 146 (saveIDpilaO_np -> empty .)
    POR             reduce using rule 146 (saveIDpilaO_np -> empty .)
    DIV             reduce using rule 146 (saveIDpilaO_np -> empty .)
    MAS             reduce using rule 146 (saveIDpilaO_np -> empty .)
    MENOS           reduce using rule 146 (saveIDpilaO_np -> empty .)
    EQUAL           reduce using rule 146 (saveIDpilaO_np -> empty .)
    NOT             reduce using rule 146 (saveIDpilaO_np -> empty .)
    GREATERTHAN     reduce using rule 146 (saveIDpilaO_np -> empty .)
    LESSTHAN        reduce using rule 146 (saveIDpilaO_np -> empty .)
    AND             reduce using rule 146 (saveIDpilaO_np -> empty .)
    OR              reduce using rule 146 (saveIDpilaO_np -> empty .)
    PUNTOCOMA       reduce using rule 146 (saveIDpilaO_np -> empty .)
    CORCHETEDER     reduce using rule 146 (saveIDpilaO_np -> empty .)
    TO              reduce using rule 146 (saveIDpilaO_np -> empty .)
    DO              reduce using rule 146 (saveIDpilaO_np -> empty .)


state 102

    (82) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (83) leep -> . variable
    (84) leep -> . variable COMA leep
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 107

    leep                           shift and go to state 140
    variable                       shift and go to state 141

state 103

    (88) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (89) escribep -> . exp
    (90) escribep -> . exp COMA escribep
    (91) escribep -> . LETRERO
    (92) escribep -> . LETRERO COMA escribep
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 144
    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    escribep                       shift and go to state 142
    exp                            shift and go to state 143
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 104

    (93) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

