Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (141) llamada_atributo -> . ID PUNTO ID
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 77 (estatuto -> lee PUNTOCOMA .)
    RETURN          reduce using rule 77 (estatuto -> lee PUNTOCOMA .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    lee                            shift and go to state 86
    estatuto                       shift and go to state 156
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 117

    (79) estatuto -> escribe PUNTOCOMA .
    (80) estatuto -> escribe PUNTOCOMA . estatuto
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (74) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (75) estatuto -> . llamada PUNTOCOMA
    (76) estatuto -> . llamada PUNTOCOMA estatuto
    (77) estatuto -> . lee PUNTOCOMA
    (78) estatuto -> . lee PUNTOCOMA estatuto
    (79) estatuto -> . escribe PUNTOCOMA
    (80) estatuto -> . escribe PUNTOCOMA estatuto
    (81) estatuto -> . condicion
    (82) estatuto -> . condicion estatuto
    (83) estatuto -> . ciclo_w
    (84) estatuto -> . ciclo_w estatuto
    (85) estatuto -> . ciclo_f
    (86) estatuto -> . ciclo_f estatuto
    (87) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (88) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (89) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (93) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (99) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (106) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (107) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 79 (estatuto -> escribe PUNTOCOMA .)
    RETURN          reduce using rule 79 (estatuto -> escribe PUNTOCOMA .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    escribe                        shift and go to state 87
    estatuto                       shift and go to state 157
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 118

    (82) estatuto -> condicion estatuto .

    LLAVEDER        reduce using rule 82 (estatuto -> condicion estatuto .)
    RETURN          reduce using rule 82 (estatuto -> condicion estatuto .)


state 119

    (84) estatuto -> ciclo_w estatuto .

    LLAVEDER        reduce using rule 84 (estatuto -> ciclo_w estatuto .)
    RETURN          reduce using rule 84 (estatuto -> ciclo_w estatuto .)


state 120

    (86) estatuto -> ciclo_f estatuto .

    LLAVEDER        reduce using rule 86 (estatuto -> ciclo_f estatuto .)
    RETURN          reduce using rule 86 (estatuto -> ciclo_f estatuto .)


state 121

    (87) estatuto -> llamada_metodo PUNTOCOMA . estatuto
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (74) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (75) estatuto -> . llamada PUNTOCOMA
    (76) estatuto -> . llamada PUNTOCOMA estatuto
    (77) estatuto -> . lee PUNTOCOMA
    (78) estatuto -> . lee PUNTOCOMA estatuto
    (79) estatuto -> . escribe PUNTOCOMA
    (80) estatuto -> . escribe PUNTOCOMA estatuto
    (81) estatuto -> . condicion
    (82) estatuto -> . condicion estatuto
    (83) estatuto -> . ciclo_w
    (84) estatuto -> . ciclo_w estatuto
    (85) estatuto -> . ciclo_f
    (86) estatuto -> . ciclo_f estatuto
    (87) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (88) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (89) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (93) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (99) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (106) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (107) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    llamada_metodo                 shift and go to state 91
    estatuto                       shift and go to state 158
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 122

    (88) estatuto -> llamada_atributo PUNTOCOMA . estatuto
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (74) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (75) estatuto -> . llamada PUNTOCOMA
    (76) estatuto -> . llamada PUNTOCOMA estatuto
    (77) estatuto -> . lee PUNTOCOMA
    (78) estatuto -> . lee PUNTOCOMA estatuto
    (79) estatuto -> . escribe PUNTOCOMA
    (80) estatuto -> . escribe PUNTOCOMA estatuto
    (81) estatuto -> . condicion
    (82) estatuto -> . condicion estatuto
    (83) estatuto -> . ciclo_w
    (84) estatuto -> . ciclo_w estatuto
    (85) estatuto -> . ciclo_f
    (86) estatuto -> . ciclo_f estatuto
    (87) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (88) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (89) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (93) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (99) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (106) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (107) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    llamada_atributo               shift and go to state 92
    estatuto                       shift and go to state 159
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    variable                       shift and go to state 93

state 123

    (89) asignacion -> variable IGUAL . saveOperadorIgual_np exp
    (176) saveOperadorIgual_np -> . empty
    (142) empty -> .

    PARENTESISIZQ   reduce using rule 142 (empty -> .)
    CTEI            reduce using rule 142 (empty -> .)
    CTEF            reduce using rule 142 (empty -> .)
    CTECH           reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    saveOperadorIgual_np           shift and go to state 160
    empty                          shift and go to state 161

state 124

    (90) llamada -> ID verifyFunc_np . eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (164) eraSize_np -> . empty
    (142) empty -> .

    PARENTESISIZQ   reduce using rule 142 (empty -> .)

    eraSize_np                     shift and go to state 162
    empty                          shift and go to state 163

state 125

    (132) llamada_metodo -> ID PUNTO . ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> ID PUNTO . ID

    ID              shift and go to state 164


state 126

    (96) variable -> ID saveIDpilaO_np .

    IGUAL           reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    POR             reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    DIV             reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    MAS             reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    MENOS           reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    EQUAL           reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    NOT             reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    GREATERTHAN     reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    LESSTHAN        reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    AND             reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    OR              reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    CORCHETEDER     reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    COMA            reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    PARENTESISDER   reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    PUNTOCOMA       reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    TO              reduce using rule 96 (variable -> ID saveIDpilaO_np .)
    DO              reduce using rule 96 (variable -> ID saveIDpilaO_np .)


state 127

    (97) variable -> ID CORCHETEIZQ . exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 166
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 128

    (163) verifyFunc_np -> empty .
    (170) saveIDpilaO_np -> empty .

    PARENTESISIZQ   reduce using rule 163 (verifyFunc_np -> empty .)
    IGUAL           reduce using rule 170 (saveIDpilaO_np -> empty .)


state 129

    (93) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (94) leep -> . variable readQuad_np
    (95) leep -> . variable readQuad_np COMA leep
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 182

    leep                           shift and go to state 180
    variable                       shift and go to state 181

state 130

    (99) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (100) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np
    (101) escribep -> . exp multiDiv_np plusMinus_np relationalOp_np and_np or_np writeQuad_np COMA escribep
    (102) escribep -> . LETRERO pushLetrero_np writeQuad_np
    (103) escribep -> . LETRERO pushLetrero_np writeQuad_np COMA escribep
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 185
    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    escribep                       shift and go to state 183
    exp                            shift and go to state 184
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 131

    (104) condicion -> IF PARENTESISIZQ . exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) condicion -> IF PARENTESISIZQ . exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 186
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 132

    (106) ciclo_w -> WHILE whileQuadSaltos_np . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np

    PARENTESISIZQ   shift and go to state 187


state 133

    (191) whileQuadSaltos_np -> empty .

    PARENTESISIZQ   reduce using rule 191 (whileQuadSaltos_np -> empty .)


state 134

    (107) ciclo_f -> FOR variable_for . IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np

    IGUAL           shift and go to state 188


state 135

    (108) variable_for -> ID . validarIdFor_np
    (194) validarIdFor_np -> . empty
    (142) empty -> .

    IGUAL           reduce using rule 142 (empty -> .)

    validarIdFor_np                shift and go to state 189
    empty                          shift and go to state 190

state 136

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS tipo_clase . ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    ID              shift and go to state 191


state 137

    (19) tipo_clase -> PUBLIC .

    ID              reduce using rule 19 (tipo_clase -> PUBLIC .)
    INT             reduce using rule 19 (tipo_clase -> PUBLIC .)
    FLOAT           reduce using rule 19 (tipo_clase -> PUBLIC .)
    CHAR            reduce using rule 19 (tipo_clase -> PUBLIC .)
    BOOL            reduce using rule 19 (tipo_clase -> PUBLIC .)
    VOID            reduce using rule 19 (tipo_clase -> PUBLIC .)


state 138

    (20) tipo_clase -> PROTECTED .

    ID              reduce using rule 20 (tipo_clase -> PROTECTED .)
    INT             reduce using rule 20 (tipo_clase -> PROTECTED .)
    FLOAT           reduce using rule 20 (tipo_clase -> PROTECTED .)
    CHAR            reduce using rule 20 (tipo_clase -> PROTECTED .)
    BOOL            reduce using rule 20 (tipo_clase -> PROTECTED .)
    VOID            reduce using rule 20 (tipo_clase -> PROTECTED .)


state 139

    (21) tipo_clase -> PRIVATE .

    ID              reduce using rule 21 (tipo_clase -> PRIVATE .)
    INT             reduce using rule 21 (tipo_clase -> PRIVATE .)
    FLOAT           reduce using rule 21 (tipo_clase -> PRIVATE .)
    CHAR            reduce using rule 21 (tipo_clase -> PRIVATE .)
    BOOL            reduce using rule 21 (tipo_clase -> PRIVATE .)
    VOID            reduce using rule 21 (tipo_clase -> PRIVATE .)


state 140

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ bloque_clase . LLAVEDER PUNTOCOMA clase

    LLAVEDER        shift and go to state 192


state 141

    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER . PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ LLAVEDER . PUNTOCOMA clase

    PUNTOCOMA       shift and go to state 193


state 142

    (66) bloque_clase -> ATTRIBUTE . scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo
    (150) scopeClass_np -> . empty
    (142) empty -> .

    DOSPUNTOS       reduce using rule 142 (empty -> .)

    scopeClass_np                  shift and go to state 194
    empty                          shift and go to state 195

state 143

    (25) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .
    (26) varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np . varp
    (23) varp -> . tipo_compuesto ID PUNTOCOMA
    (24) varp -> . tipo_compuesto ID PUNTOCOMA varp
    (25) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (26) varp -> . tipo_simple ID getID_np PUNTOCOMA saveVar_np varp
    (27) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (28) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np varp
    (29) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> . tipo_simple ID getID_np CORCHETEIZQ CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (39) tipo_compuesto -> . ID
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    MAIN            reduce using rule 25 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
